{8.39, 126.63}, // Point 65179 coordinates (lat, lng)
{10.24, 127.18}, // Point 72933 coordinates (lat, lng)
{10.59, 125.81}, // Point 72934 coordinates (lat, lng)
{10.2, 127.08}, // Point 72935 coordinates (lat, lng)
{13.55, 120.83}, // Point 72936 coordinates (lat, lng)
{15.52, 120.66}, // Point 72937 coordinates (lat, lng)
{7.76, 125.41}, // Point 72938 coordinates (lat, lng)
{7.25, 124.06}, // Point 72939 coordinates (lat, lng)
{10.18, 126.62}, // Point 72940 coordinates (lat, lng)
{17.76, 120.44}, // Point 72941 coordinates (lat, lng)
{13.92, 120.43}, // Point 72942 coordinates (lat, lng)
{9.56, 126.97}, // Point 72943 coordinates (lat, lng)
{9.65, 122.12}, // Point 72944 coordinates (lat, lng)
{17.79, 120.84}, // Point 72945 coordinates (lat, lng)
{13.82, 120.54}, // Point 72946 coordinates (lat, lng)
{6.87, 123.41}, // Point 72947 coordinates (lat, lng)
{18.14, 120.69}, // Point 72948 coordinates (lat, lng)
{9.21, 126.18}, // Point 72949 coordinates (lat, lng)
{13.81, 122.81}, // Point 72950 coordinates (lat, lng)
{9.88, 125.39}, // Point 72951 coordinates (lat, lng)
{10.21, 126.15}, // Point 72952 coordinates (lat, lng)
{15.64, 119.87}, // Point 72953 coordinates (lat, lng)
{6.36, 126.15}, // Point 72954 coordinates (lat, lng)
{7.48, 126.61}, // Point 72955 coordinates (lat, lng)
{6.81, 126.49}, // Point 72956 coordinates (lat, lng)
{8.49, 126.05}, // Point 72957 coordinates (lat, lng)
{5.79, 124.7}, // Point 72958 coordinates (lat, lng)
{15.78, 121.11}, // Point 72959 coordinates (lat, lng)
{13.14, 120.47}, // Point 72960 coordinates (lat, lng)
{13.15, 120.31}, // Point 72961 coordinates (lat, lng)
{14.59, 123.2}, // Point 72962 coordinates (lat, lng)
{14.4, 123.24}, // Point 72963 coordinates (lat, lng)
{8.65, 125.42}, // Point 72964 coordinates (lat, lng)
{8.22, 126.79}, // Point 72965 coordinates (lat, lng)
{5.34, 125.39}, // Point 72966 coordinates (lat, lng)
{8.28, 126.32}, // Point 72967 coordinates (lat, lng)
{10.03, 126.24}, // Point 72968 coordinates (lat, lng)
{8.84, 122.18}, // Point 72969 coordinates (lat, lng)
{5.53, 126.04}, // Point 72970 coordinates (lat, lng)
{10.39, 126.34}, // Point 72971 coordinates (lat, lng)
{12.92, 125.03}, // Point 72972 coordinates (lat, lng)
{8.09, 122.95}, // Point 72973 coordinates (lat, lng)
{9.76, 126.33}, // Point 72974 coordinates (lat, lng)
{12.91, 121.37}, // Point 72975 coordinates (lat, lng)
{9.81, 122.02}, // Point 72976 coordinates (lat, lng)
{6.64, 123.29}, // Point 72977 coordinates (lat, lng)
{6.88, 126.21}, // Point 72978 coordinates (lat, lng)
{10.48, 126.04}, // Point 72979 coordinates (lat, lng)
{14.22, 120.15}, // Point 72980 coordinates (lat, lng)
{8.75, 126.4}, // Point 72981 coordinates (lat, lng)
{15.06, 119.82}, // Point 72982 coordinates (lat, lng)
{10.11, 125.1}, // Point 72983 coordinates (lat, lng)
{12.56, 123.59}, // Point 72984 coordinates (lat, lng)
{13.5, 120.25}, // Point 72985 coordinates (lat, lng)
{6.18, 124.55}, // Point 72986 coordinates (lat, lng)
{13.65, 120.66}, // Point 72987 coordinates (lat, lng)
{13.07, 120.93}, // Point 72988 coordinates (lat, lng)
{10.32, 126}, // Point 72989 coordinates (lat, lng)
{18.4, 121.82}, // Point 72990 coordinates (lat, lng)
{15.62, 120.09}, // Point 72991 coordinates (lat, lng)
{13.56, 120.06}, // Point 72992 coordinates (lat, lng)
{13.71, 120.62}, // Point 72993 coordinates (lat, lng)
{10.06, 122.27}, // Point 72994 coordinates (lat, lng)
{14.36, 123.97}, // Point 72995 coordinates (lat, lng)
{5.81, 125.8}, // Point 72996 coordinates (lat, lng)
{6.22, 124.72}, // Point 72997 coordinates (lat, lng)
{6.42, 126.38}, // Point 72998 coordinates (lat, lng)
{14.97, 119.65}, // Point 72999 coordinates (lat, lng)
{5.86, 126.39}, // Point 73000 coordinates (lat, lng)
{8.97, 123.15}, // Point 73001 coordinates (lat, lng)
{9.85, 125.57}, // Point 73002 coordinates (lat, lng)
{9.07, 126.87}, // Point 73003 coordinates (lat, lng)
{17.54, 121.1}, // Point 73004 coordinates (lat, lng)
{8.96, 125.63}, // Point 73005 coordinates (lat, lng)
{12.9, 121.23}, // Point 73006 coordinates (lat, lng)
{5.81, 126.23}, // Point 73007 coordinates (lat, lng)
{10.26, 121.7}, // Point 73008 coordinates (lat, lng)
{10.39, 126.1}, // Point 73009 coordinates (lat, lng)
{10.3, 121.73}, // Point 73010 coordinates (lat, lng)
{7.92, 126.43}, // Point 73011 coordinates (lat, lng)
{6.31, 125.74}, // Point 73012 coordinates (lat, lng)
{9.28, 126.45}, // Point 73013 coordinates (lat, lng)
{18.15, 120.69}, // Point 73014 coordinates (lat, lng)
{9.77, 125.87}, // Point 73015 coordinates (lat, lng)
{12.17, 121.41}, // Point 73016 coordinates (lat, lng)
{8.95, 122.75}, // Point 73017 coordinates (lat, lng)
{10.1, 125.78}, // Point 73018 coordinates (lat, lng)
{13.94, 124.45}, // Point 73019 coordinates (lat, lng)
{12.97, 123.08}, // Point 73020 coordinates (lat, lng)
{12.53, 121.12}, // Point 73021 coordinates (lat, lng)
{13.83, 122.81}, // Point 73022 coordinates (lat, lng)
{15.15, 120.13}, // Point 73023 coordinates (lat, lng)
{16.78, 121.91}, // Point 73024 coordinates (lat, lng)
{6.42, 126.45}, // Point 73025 coordinates (lat, lng)
{6.84, 125.33}, // Point 73026 coordinates (lat, lng)
{11.17, 126.4}, // Point 73027 coordinates (lat, lng)
{11.38, 125.8}, // Point 73028 coordinates (lat, lng)
{19.86, 121.43}, // Point 73029 coordinates (lat, lng)
{3.81, 126.73}, // Point 73030 coordinates (lat, lng)
{2.44, 126.57}, // Point 73031 coordinates (lat, lng)
{16.88, 120.45}, // Point 73032 coordinates (lat, lng)
{17.03, 120.58}, // Point 73033 coordinates (lat, lng)
{6.71, 126.05}, // Point 73034 coordinates (lat, lng)
{12.98, 121.41}, // Point 73035 coordinates (lat, lng)
{9.76, 123.95}, // Point 73036 coordinates (lat, lng)
{12.95, 121.31}, // Point 73037 coordinates (lat, lng)
{20.63, 120.65}, // Point 73038 coordinates (lat, lng)
{12.97, 121.37}, // Point 73039 coordinates (lat, lng)
{9.58, 126.39}, // Point 73040 coordinates (lat, lng)
{18.77, 120.73}, // Point 73041 coordinates (lat, lng)
{13.17, 120.96}, // Point 73042 coordinates (lat, lng)
{12.95, 121.35}, // Point 73043 coordinates (lat, lng)
{13.91, 122.86}, // Point 73044 coordinates (lat, lng)
{13.86, 122.84}, // Point 73045 coordinates (lat, lng)
{15.42, 119.89}, // Point 73046 coordinates (lat, lng)
{12.99, 121.4}, // Point 73047 coordinates (lat, lng)
{10.17, 126.07}, // Point 73048 coordinates (lat, lng)
{5.94, 126.44}, // Point 73049 coordinates (lat, lng)
{15.42, 121.79}, // Point 73050 coordinates (lat, lng)
{2.39, 126.31}, // Point 73051 coordinates (lat, lng)
{10.18, 125.23}, // Point 73052 coordinates (lat, lng)
{11.38, 125.61}, // Point 73053 coordinates (lat, lng)
{14, 124.62}, // Point 73054 coordinates (lat, lng)
{14.78, 121.47}, // Point 73055 coordinates (lat, lng)
{17.61, 120.93}, // Point 73056 coordinates (lat, lng)
{17.82, 120.27}, // Point 73057 coordinates (lat, lng)
{20.04, 121.61}, // Point 73058 coordinates (lat, lng)
{11.08, 122.21}, // Point 73059 coordinates (lat, lng)
{19.32, 121.27}, // Point 73060 coordinates (lat, lng)
{15.57, 119.94}, // Point 73061 coordinates (lat, lng)
{6.33, 126.93}, // Point 73062 coordinates (lat, lng)
{12.95, 121.4}, // Point 73063 coordinates (lat, lng)
{9.26, 126.24}, // Point 73064 coordinates (lat, lng)
{13.84, 120.53}, // Point 73065 coordinates (lat, lng)
{8.24, 126.9}, // Point 73066 coordinates (lat, lng)
{7.91, 127.49}, // Point 73067 coordinates (lat, lng)
{8.32, 126.01}, // Point 73068 coordinates (lat, lng)
{7.71, 122.15}, // Point 73069 coordinates (lat, lng)
{13.7, 120.54}, // Point 73070 coordinates (lat, lng)
{4.79, 127.64}, // Point 73071 coordinates (lat, lng)
{7.11, 126.84}, // Point 73072 coordinates (lat, lng)
{14.04, 120.06}, // Point 73073 coordinates (lat, lng)
{17.19, 120.27}, // Point 73074 coordinates (lat, lng)
{7.46, 126.46}, // Point 73075 coordinates (lat, lng)
{13.88, 120.46}, // Point 73076 coordinates (lat, lng)
{11.31, 125.67}, // Point 73077 coordinates (lat, lng)
{13.96, 124.55}, // Point 73078 coordinates (lat, lng)
{13.7, 120.65}, // Point 73079 coordinates (lat, lng)
{11.39, 121.91}, // Point 73080 coordinates (lat, lng)
{9.09, 126.93}, // Point 73081 coordinates (lat, lng)
{14.8, 119.92}, // Point 73082 coordinates (lat, lng)
{9.51, 122.03}, // Point 73083 coordinates (lat, lng)
{9.45, 122.04}, // Point 73084 coordinates (lat, lng)
{6.63, 126.54}, // Point 73085 coordinates (lat, lng)
{9.44, 121.95}, // Point 73086 coordinates (lat, lng)
{9.42, 122.04}, // Point 73087 coordinates (lat, lng)
{9.45, 122.03}, // Point 73088 coordinates (lat, lng)
{5.96, 124.4}, // Point 73089 coordinates (lat, lng)
{17.54, 121.4}, // Point 73090 coordinates (lat, lng)
{11.18, 125.46}, // Point 73091 coordinates (lat, lng)
{9.84, 125.49}, // Point 73092 coordinates (lat, lng)
{12.96, 121.46}, // Point 73093 coordinates (lat, lng)
{6.31, 124.74}, // Point 73094 coordinates (lat, lng)
{9.28, 126.35}, // Point 73095 coordinates (lat, lng)
{9.58, 126.62}, // Point 73096 coordinates (lat, lng)
{9.8, 125.83}, // Point 73097 coordinates (lat, lng)
{9.78, 122.38}, // Point 73098 coordinates (lat, lng)
{4.65, 126.45}, // Point 73099 coordinates (lat, lng)
{12.67, 124.35}, // Point 73100 coordinates (lat, lng)
{7.36, 124.67}, // Point 73101 coordinates (lat, lng)
{5.91, 125.91}, // Point 73102 coordinates (lat, lng)
{17.68, 120.69}, // Point 73103 coordinates (lat, lng)
{13.78, 120.35}, // Point 73104 coordinates (lat, lng)
{8.58, 122.35}, // Point 73105 coordinates (lat, lng)
{19.01, 121.32}, // Point 73106 coordinates (lat, lng)
{6.04, 124.55}, // Point 73107 coordinates (lat, lng)
{13.07, 122.92}, // Point 73108 coordinates (lat, lng)
{15.38, 119.76}, // Point 73109 coordinates (lat, lng)
{18.6, 120.68}, // Point 73110 coordinates (lat, lng)
{9.68, 123.59}, // Point 73111 coordinates (lat, lng)
{6.29, 124.74}, // Point 73112 coordinates (lat, lng)
{4.57, 126.03}, // Point 73113 coordinates (lat, lng)
{6.19, 124.67}, // Point 73114 coordinates (lat, lng)
{8.55, 125.81}, // Point 73115 coordinates (lat, lng)
{16.78, 120.77}, // Point 73116 coordinates (lat, lng)
{12.97, 121.43}, // Point 73117 coordinates (lat, lng)
{6.25, 124.73}, // Point 73118 coordinates (lat, lng)
{12.92, 121.51}, // Point 73119 coordinates (lat, lng)
{6.29, 124.73}, // Point 73120 coordinates (lat, lng)
{12.27, 125.46}, // Point 73121 coordinates (lat, lng)
{16.96, 122.01}, // Point 73122 coordinates (lat, lng)
{15.58, 119.88}, // Point 73123 coordinates (lat, lng)
{6.88, 125.95}, // Point 73124 coordinates (lat, lng)
{13.82, 120.8}, // Point 73125 coordinates (lat, lng)
{11.12, 124.64}, // Point 73126 coordinates (lat, lng)
{8.1, 126.55}, // Point 73127 coordinates (lat, lng)
{13.79, 120.88}, // Point 73128 coordinates (lat, lng)
{13.81, 120.81}, // Point 73129 coordinates (lat, lng)
{8.36, 126.59}, // Point 73130 coordinates (lat, lng)
{7.86, 121.95}, // Point 73131 coordinates (lat, lng)
{11.81, 124.18}, // Point 73132 coordinates (lat, lng)
{12.59, 121.44}, // Point 73133 coordinates (lat, lng)
{5.72, 125.73}, // Point 73134 coordinates (lat, lng)
{12.58, 121.46}, // Point 73135 coordinates (lat, lng)
{13.77, 122.79}, // Point 73136 coordinates (lat, lng)
{13.77, 122.75}, // Point 73137 coordinates (lat, lng)
{18.81, 120.62}, // Point 73138 coordinates (lat, lng)
{13.08, 122.86}, // Point 73139 coordinates (lat, lng)
{9.96, 125.7}, // Point 73140 coordinates (lat, lng)
{6.7, 126.44}, // Point 73141 coordinates (lat, lng)
{12.96, 121.43}, // Point 73142 coordinates (lat, lng)
{18.29, 121.24}, // Point 73143 coordinates (lat, lng)
{9.81, 125.89}, // Point 73144 coordinates (lat, lng)
{9.93, 126.25}, // Point 73145 coordinates (lat, lng)
{13.18, 122.97}, // Point 73146 coordinates (lat, lng)
{3.86, 126.76}, // Point 73147 coordinates (lat, lng)
{8.68, 125.92}, // Point 73148 coordinates (lat, lng)
{8.82, 125.84}, // Point 73149 coordinates (lat, lng)
{16.79, 120.27}, // Point 73150 coordinates (lat, lng)
{7.46, 126.79}, // Point 73151 coordinates (lat, lng)
{6.89, 126.72}, // Point 73152 coordinates (lat, lng)
{16.96, 120.11}, // Point 73153 coordinates (lat, lng)
{18.87, 121.05}, // Point 73154 coordinates (lat, lng)
{12.77, 123.12}, // Point 73155 coordinates (lat, lng)
{9.14, 125.68}, // Point 73156 coordinates (lat, lng)
{13.77, 120.34}, // Point 73157 coordinates (lat, lng)
{9.61, 126.61}, // Point 73158 coordinates (lat, lng)
{7.7, 126.57}, // Point 73159 coordinates (lat, lng)
{16.94, 120.49}, // Point 73160 coordinates (lat, lng)
{5.92, 126.44}, // Point 73161 coordinates (lat, lng)
{18.84, 120.89}, // Point 73162 coordinates (lat, lng)
{9.59, 122.52}, // Point 73163 coordinates (lat, lng)
{13.95, 120.57}, // Point 73164 coordinates (lat, lng)
{9.3, 126.44}, // Point 73165 coordinates (lat, lng)
{13.44, 124.46}, // Point 73166 coordinates (lat, lng)
{10.08, 125.92}, // Point 73167 coordinates (lat, lng)
{12.9, 121.33}, // Point 73168 coordinates (lat, lng)
{13.04, 121.41}, // Point 73169 coordinates (lat, lng)
{6.81, 126.23}, // Point 73170 coordinates (lat, lng)
{9.79, 122.21}, // Point 73171 coordinates (lat, lng)
{12.87, 121.34}, // Point 73172 coordinates (lat, lng)
{13.89, 120.55}, // Point 73173 coordinates (lat, lng)
{9.07, 126.49}, // Point 73174 coordinates (lat, lng)
{13.86, 122.8}, // Point 73175 coordinates (lat, lng)
{12.95, 121.29}, // Point 73176 coordinates (lat, lng)
{13.77, 122.78}, // Point 73177 coordinates (lat, lng)
{13.25, 121.56}, // Point 73178 coordinates (lat, lng)
{13.83, 120.12}, // Point 73179 coordinates (lat, lng)
{13.69, 122.71}, // Point 73180 coordinates (lat, lng)
{14.09, 122.42}, // Point 73181 coordinates (lat, lng)
{17.69, 122.38}, // Point 73182 coordinates (lat, lng)
{12.84, 121.37}, // Point 73183 coordinates (lat, lng)
{12.87, 121.35}, // Point 73184 coordinates (lat, lng)
{12.91, 121.26}, // Point 73185 coordinates (lat, lng)
{17.62, 120.63}, // Point 73186 coordinates (lat, lng)
{12.9, 121.36}, // Point 73187 coordinates (lat, lng)
{7.28, 123.53}, // Point 73188 coordinates (lat, lng)
{18.18, 120.79}, // Point 73189 coordinates (lat, lng)
{8.95, 126.62}, // Point 73190 coordinates (lat, lng)
{19.04, 120.81}, // Point 73191 coordinates (lat, lng)
{19.05, 121.48}, // Point 73192 coordinates (lat, lng)
{12.96, 121.45}, // Point 73193 coordinates (lat, lng)
{8.37, 125.88}, // Point 73194 coordinates (lat, lng)
{8.87, 125.93}, // Point 73195 coordinates (lat, lng)
{9.68, 126.21}, // Point 73196 coordinates (lat, lng)
{17.74, 121.09}, // Point 73197 coordinates (lat, lng)
{12.87, 121.34}, // Point 73198 coordinates (lat, lng)
{12.9, 121.3}, // Point 73199 coordinates (lat, lng)
{12.94, 121.51}, // Point 73200 coordinates (lat, lng)
{6.16, 124.57}, // Point 73201 coordinates (lat, lng)
{12.83, 121.32}, // Point 73202 coordinates (lat, lng)
{9.91, 122.66}, // Point 73203 coordinates (lat, lng)
{12.91, 121.36}, // Point 73204 coordinates (lat, lng)
{5.81, 126.98}, // Point 73205 coordinates (lat, lng)
{12.94, 121.29}, // Point 73206 coordinates (lat, lng)
{12.48, 125.59}, // Point 73207 coordinates (lat, lng)
{12.93, 121.28}, // Point 73208 coordinates (lat, lng)
{12.89, 121.45}, // Point 73209 coordinates (lat, lng)
{12.9, 121.4}, // Point 73210 coordinates (lat, lng)
{12.87, 121.27}, // Point 73211 coordinates (lat, lng)
{12.88, 121.37}, // Point 73212 coordinates (lat, lng)
{12.81, 121.36}, // Point 73213 coordinates (lat, lng)
{17.86, 120.61}, // Point 73214 coordinates (lat, lng)
{10.89, 123.19}, // Point 73215 coordinates (lat, lng)
{12.35, 125.56}, // Point 73216 coordinates (lat, lng)
{12.38, 125.7}, // Point 73217 coordinates (lat, lng)
{14.05, 120.51}, // Point 73218 coordinates (lat, lng)
{11.27, 124.6}, // Point 73219 coordinates (lat, lng)
{18.51, 121.03}, // Point 73220 coordinates (lat, lng)
{13.55, 120.75}, // Point 73221 coordinates (lat, lng)
{13.32, 120.56}, // Point 73222 coordinates (lat, lng)
{13.83, 120.56}, // Point 73223 coordinates (lat, lng)
{13.52, 120.76}, // Point 73224 coordinates (lat, lng)
{18.92, 121.37}, // Point 73225 coordinates (lat, lng)
{15.36, 119.85}, // Point 73226 coordinates (lat, lng)
{13.38, 120.19}, // Point 73227 coordinates (lat, lng)
{13.8, 122.84}, // Point 73228 coordinates (lat, lng)
{10.39, 125.86}, // Point 73229 coordinates (lat, lng)
{6.57, 126.89}, // Point 73230 coordinates (lat, lng)
{13.26, 120.5}, // Point 73231 coordinates (lat, lng)
{15.86, 120.24}, // Point 73232 coordinates (lat, lng)
{15.12, 119.92}, // Point 73233 coordinates (lat, lng)
{18.13, 122.08}, // Point 73234 coordinates (lat, lng)
{18.65, 121}, // Point 73235 coordinates (lat, lng)
{2.98, 126.89}, // Point 73236 coordinates (lat, lng)
{14.55, 123.03}, // Point 73237 coordinates (lat, lng)
{18.02, 120.62}, // Point 73238 coordinates (lat, lng)
{19.83, 120.58}, // Point 73239 coordinates (lat, lng)
{16.5, 122.34}, // Point 73240 coordinates (lat, lng)
{12.27, 123.81}, // Point 73241 coordinates (lat, lng)
{14.24, 119.23}, // Point 73242 coordinates (lat, lng)
{13.43, 122.01}, // Point 73243 coordinates (lat, lng)
{12.07, 125.02}, // Point 73244 coordinates (lat, lng)
{8.29, 125.9}, // Point 73245 coordinates (lat, lng)
{5.13, 126.51}, // Point 73246 coordinates (lat, lng)
{12.55, 125.72}, // Point 73247 coordinates (lat, lng)
{19.17, 121.19}, // Point 73248 coordinates (lat, lng)
{3.25, 125.81}, // Point 73249 coordinates (lat, lng)
{13.15, 121.25}, // Point 73250 coordinates (lat, lng)
{10.43, 125.08}, // Point 73251 coordinates (lat, lng)
{9.86, 124.63}, // Point 73252 coordinates (lat, lng)
{14.53, 121.63}, // Point 73253 coordinates (lat, lng)
{13.88, 122.8}, // Point 73254 coordinates (lat, lng)
{13.58, 120.38}, // Point 73255 coordinates (lat, lng)
{14.96, 122.79}, // Point 73256 coordinates (lat, lng)
{10.48, 125.79}, // Point 73257 coordinates (lat, lng)
{8.91, 126.8}, // Point 73258 coordinates (lat, lng)
{9.41, 126.28}, // Point 73259 coordinates (lat, lng)
{18.59, 120.94}, // Point 73260 coordinates (lat, lng)
{9.24, 126.62}, // Point 73261 coordinates (lat, lng)
{13.64, 120.63}, // Point 73262 coordinates (lat, lng)
{7.6, 126.07}, // Point 73263 coordinates (lat, lng)
{18.42, 122.44}, // Point 73264 coordinates (lat, lng)
{13.66, 120.6}, // Point 73265 coordinates (lat, lng)
{7.42, 126.73}, // Point 73266 coordinates (lat, lng)
{13.76, 122.71}, // Point 73267 coordinates (lat, lng)
{13.81, 122.81}, // Point 73268 coordinates (lat, lng)
{13.87, 122.68}, // Point 73269 coordinates (lat, lng)
{13.81, 120.59}, // Point 73270 coordinates (lat, lng)
{13.76, 122.76}, // Point 73271 coordinates (lat, lng)
{19.08, 121.45}, // Point 73272 coordinates (lat, lng)
{15.24, 122.56}, // Point 73273 coordinates (lat, lng)
{7.61, 126.73}, // Point 73274 coordinates (lat, lng)
{17.28, 122.61}, // Point 73275 coordinates (lat, lng)
{17.73, 120.24}, // Point 73276 coordinates (lat, lng)
{15.08, 121.33}, // Point 73277 coordinates (lat, lng)
{11.06, 121.71}, // Point 73278 coordinates (lat, lng)
{7.63, 125.26}, // Point 73279 coordinates (lat, lng)
{9.54, 124.87}, // Point 73280 coordinates (lat, lng)
{9.86, 124.59}, // Point 73281 coordinates (lat, lng)
{13.7, 120.56}, // Point 73282 coordinates (lat, lng)
{7.71, 122.19}, // Point 73283 coordinates (lat, lng)
{6.81, 125.04}, // Point 73284 coordinates (lat, lng)
{7.7, 124.71}, // Point 73285 coordinates (lat, lng)
{17.69, 120.77}, // Point 73286 coordinates (lat, lng)
{18.49, 120.96}, // Point 73287 coordinates (lat, lng)
{7.34, 124.88}, // Point 73288 coordinates (lat, lng)
{15.02, 119.97}, // Point 73289 coordinates (lat, lng)
{10.04, 125.62}, // Point 73290 coordinates (lat, lng)
{6.07, 126.46}, // Point 73291 coordinates (lat, lng)
{14.1, 125.31}, // Point 73292 coordinates (lat, lng)
{13.59, 120.65}, // Point 73293 coordinates (lat, lng)
{9.4, 122.6}, // Point 73294 coordinates (lat, lng)
